Irish base variable,Irish base value,French base variable,French base value,irish_transformation,transformation_input_irish,french_transformation,transformation_input_france,datatype types,datatype allowed values,Corresponding OntologyIDs,Corresponding OntologyIDs Name,Schema group node,Comments
GI symptoms,“diarrhea”,colonoscopy_reason,"[“6”, “Trouble du transit digestif à type de diarrhée”]",map_base_value_to_ontology,"{""cui"": ""C0011991"", ""value"": True, ""default"": False}",map_base_value_to_ontology,"{""cui"": ""C0011991"", ""value"": True, ""default"": False}",bool,"[True, False]",C0011991,Diarrhea,symptoms,dataset difference: only indirectly mapped between the two super cohorts
GI symptoms,constipation,colonoscopy_reason,"[“7”, “Trouble du transit digestif à type de constipation”]",map_base_value_to_ontology,"{""cui"": ""C0009806"", ""value"": True, ""default"": False}",map_base_value_to_ontology,"{""cui"": ""C0009806"", ""value"": True, ""default"": False}",bool,"[True, False]",C0009806,Constipation,symptoms,dataset difference: only indirectly mapped between the two super cohorts
GI symptoms,PR bleeding,colonoscopy_reason,"[“9”, “Présence de sang dans les selles”]",map_base_value_to_ontology,"{""cui"": ""C0267596"", ""value"": True, ""default"": False}",map_base_value_to_ontology,"{""cui"": ""C0267596"", ""value"": True, ""default"": False}",bool,"[True, False]",C0267596,Rectal hemorrhage,symptoms,dataset difference: only indirectly mapped between the two super cohorts
GI symptoms,diarrhoea and pr bleeding,,,map_base_value_to_ontology,"[{""cui"": ""C0011991"", ""value"": True,""default"": false}, TODO (PR Bleeding dict}]",,,bool,,"[C0011991,C0267596]",,symptoms,dataset difference: not mapped
GI symptoms,constipation and bleeding,,,map_base_value_to_ontology,,,,,,"[C0009806,C0267596]",,symptoms,dataset difference: not mapped
Laxative use,,laxative_use,,map,"{“Yes”: True, “No”: False}",map,"{“Oui”: True, “Non”: False}",bool,"[True, False]",C0282090,Laxatives,lifestyle,dataset difference: mapped with loss of information
Smoker,,is_smoker,,map,"{""Current"": True, ""ex < 1 year"": False, ""ex > 1 year"": False, ""Never"": False}",map,"{""Jamais"": False, ""Ancien fumeur"": False, ""Fumeur actif"": True}",bool,"[True, False]",C0337664,Smoker,lifestyle,dataset difference: mapped with loss of information
Personal History of Lynch/Polyposis syndrome,"""Lynch""",is_lynch,,map_base_value_to_ontology,"{""cui"": ""C4552100"", ""value"": True, ""default"": False}",map," {""Oui"": True. ""Non"": False, ""Je ne sais pas"": None}",bool,"[True, False]",C4552100,Lynch syndrome,disease,
Previous colonoscopy,,previous_colonoscopy_nb,,map,"{“Yes”: True, “No”: False}",map,"{""1"": True, ""2"": True, ""1-5"": True, "">5"": True, ""Je ne sais pas"": False}",bool,"[True, False]",C3266736,History of colonoscopy,History,dataset difference: mapped with loss of information
Personal History of Lynch/Polyposis syndrome,"""FAP""",is_fap,,map_base_value_to_ontology,"{""cui"": ""C2713442"", ""value"": True, ""default"": False}",map," {""Oui"": True. ""Non"": False, ""Je ne sais pas"": None}",bool,"[True, False]",C2713442,Familial adenomatous polyposis 1,History,
Aspirin,,aspirin_treatment,,map,"{""No"": False, ""75mg"": True, ""150mg"": True, ""300mg"": True}",," {""Yes"": True, ""true"": True, ""false"": False, ""No"": False}",bool,"[True, False]",C4303556,Aspirin therapy,drug,
Aspirin,,aspirin,,map,"{""No"": ""0"", ""75mg"": ""75mg"", ""150mg"": ""150mg"", ""300mg"": ""300mg"", ""Yes"": ""Unknown"", ""true"": ""Unknown"", ""false"": ""0"", ""1"": ""75mg"", ""75 mg"": ""75mg"", ""2"": ""150mg"", ""150 mg"": ""150mg"", ""3"": ""300mg"", ""300 mg"": ""300mg"", ""4"": ""300+"", ""Plus de 300 mg"": ""300+"", ""99"": ""Unknown"", ""Ne sait pas"": ""Unknown"", ""other"": ""Other"", ""Autre posologie (préciser)"": ""Other""}",map,"{""No"": ""0"", ""75mg"": ""75mg"", ""150mg"": ""150mg"", ""300mg"": ""300mg"", ""Yes"": ""Unknown"", ""true"": ""Unknown"", ""false"": ""0"", ""1"": ""75mg"", ""75 mg"": ""75mg"", ""2"": ""150mg"", ""150 mg"": ""150mg"", ""3"": ""300mg"", ""300 mg"": ""300mg"", ""4"": ""300+"", ""Plus de 300 mg"": ""300+"", ""99"": ""Unknown"", ""Ne sait pas"": ""Unknown"", ""other"": ""Other"", ""Autre posologie (préciser)"": ""Other""}",categorical,"[""0"", ""75mg"", ""150mg"", ""300mg"", ""300+"", ""Unknown"", ""Other""]",C0004057,aspirin,drug,
FH of Lynch/Polyposis syndrome ,"""Lynch syndrome""",lynch_familial_background,,map_base_value_to_ontology ,"{""cui"": ""C4510376"", ""value"": True, ""default"": False}",map," {""Oui"": True. ""Non"": False, ""Je ne sais pas"": None}",bool,"[True, False]",C4510376,Family history of genetic mutation for Lynch syndrome,Family History,
FH of Lynch/Polyposis syndrome ,"""FAP""",fap_familial_background,,map_base_value_to_ontology ,"{""cui"": ""C5926819"", ""value"": True, ""default"": False}",map," {""Oui"": True. ""Non"": False, ""Je ne sais pas"": None}",bool,"[True, False]",C5926819,Family history of familial adenomatous polyposis,Family History,
IBD,,is_inflammatory_disease,,map,"{“Yes”: True, “No”: False}",map," {""Yes"": True, ""true"": True, ""false"": False, ""No"": False}",bool,"[True, False]",C0021390,Inflammatory bowel disease,disease,
Previous colon surgery,,colon_surgery,,map,"{“Yes”: True, “No”: False}",map," {""Oui"": True. ""Non"": False, ""Je ne sais pas"": None}",bool,"[True, False]",C0192817,Operation on colon,History,
Colonoscopy,,colonoscopy_done,,map,"{""Yes"": True, ""No"": False}",map,,bool,"[True, False]",C0009378,Colonoscopy,colonoscopy,
Complete,,is_colonoscopy_complete,,map,"{""Yes"": True, ""No"": False}",map," {""Oui"": True, ""true"": True, ""false"": False, ""Non"": False}",bool,"[True, False]",C0009556,Total colonoscopy,colonoscopy,
Normal,,is_colonoscopy_anomaly,,map,"{""Yes"": True, ""No"": False}",," {""Oui"": False, ""true"": False, ""false"": True, ""Non"": True}",bool,"[True, False]",C0239081,Colonoscopy normal,colonoscopy,"The variables logic is opposed: I chose Irish standard Normal -> True, Not Normal -> False"
CRC,,is_cancer,,map,"{""Yes"": True, ""No"": False}",map," {""Oui"": False, ""true"": False, ""false"": True, ""Non"": True}",bool,"[True, False]",C0920688 ,Cancer diagnosis,disease,
Age (years),,age_between_50y_75y,,age_int_to_bool_50t75,,map," {""Yes"": True, ""true"": True, ""false"": False, ""No"": False}",,"[True, False]",,,meta,
FHx of CRC,,CRC_parents_nb,,extract_risk_from_family_history,,,,categorical,"[""No"", ""Average"", ""Medium"", ""High""]",C3266797,Family history of colorectal cancer,Family History,complex crc fh explaination
,,colonoscopy_date,,,,,,,,,,,
,,colonoscopy_report_obtained,,,,,,,,,,,
,,polyps_report_obtained,,,,,,,,,,,
,,previous_colonoscopy_date,,,,,,,,,,,
,,previous_colonoscopy_nb,,,,,,,,,,,
,,previous_polyps_nb,,,,,,,,,,,
,,smoking_cessation_date,,,,,,,,,,,
,,ex_smoker_cigarette_nb,,,,,,,,,,,
,,ex_smoker_smoking_duration,,,,,,,,,,,
,,study_consent,,,,,,,,,,,
,,consent_opposition,,,,,,,,,,,
,,colonoscopy_planned,,,,,,,,,,,
,,stool_sample_consent,,,,,,,,,,,
,,previous_study_participation,,,,,,,,,,,
,,email_consent,,,,,,,,,,,
,,gastroenterologist_FG_invitation,,,,,,,,,,,
,,complementary_study_proposed,,,,,,,,,,,
,,gastroenterologist_consultation_date,,,,,,,,,,,
,,gastroenterologist_consultation_place,,,,,,,,,,,
,,gastroenterologist_name,,,,,,,,,,,
,,planned_colonoscopy_date,,,,,,,,,,,
,,fit_test_sent,,,,,,,,,,,
,,fit_test_with_FG_test,,,,,,,,,,,
,,fit_test_date,,,,,,,,,,,
,,fit_test_result_obtained,,,,,,,,,,,
,,fit_test_result_date,,,,,,,,,,,
,,fit_test_result,,,,,,,,,,,
,,fit_test_date,,,,,,,,,,,
,,fit_test_labo,,,,,,,,,,,
,,fit_test_name,,,,,,,,,,,
,,fit_test_result,,,,,,,,,,,
,,fit_test_blood_quantity,,,,,,,,,,,
,,colonoscopy_date,,,,,,,,,,,
,,colonoscopy_place,,,,,,,,,,,
,,colonoscopy_postal_code,,,,,,,,,,,
,,colonoscopy_gastroenterologist,,,,,,,,,,,
,,colonoscopy_preparation_type,,,,,,,,,,,
,,colonoscopy_instrument,,,,,,,,,,,
,,colonoscopy_boston_score,,,,,,,,,,,
,,colonoscopy_right_colon_boston_score,,,,,,,,,,,
,,colonoscopy_preparation_quality,,,,,,,,,,,
,,endoscopy_colorant_used,,,,,,,,,,,
,,endoscipy_type,,,,,,,,,,,
,,cancer_site,,,,,,,,,,,
,,retired_polyps_number,,,,,,,,,,,
,,polyps_complete_exerese,,,,,,,,,,,
,,is_other_polyps,,,,,,,,,,,
,,other_polyps_precision,,,,,,,,,,,
,,polyps_fixator_used,,,,,,,,,,,
,,polyps_result_date,,,,,,,,,,,
,,polyp_1_biopsy,,,,,,,,,,,
,,polyp_1_resection,,,,,,,,,,,
,,polyp_1_analysis,,,,,,,,,,,
,,colonoscopy_reason,"[""1"", ""Surveillance pour antécédent personnel de polypes""]",,,,,,,,,,
,,colonoscopy_reason,"[""2"", ""Surveillance pour antécédent personnel de cancer""] colorectal ",,,,,,,,,,
,,colonoscopy_reason,"[""3"", ""Antécédent familial de cancer colorectal""]",,,,,,,,,,
,,colonoscopy_reason," [""4"", ""Antécédent familial de polype du colon""]",,,,,,,,,,
,,colonoscopy_reason,"[""5"", ""Anémie / carence en fer""]",,,,,,,,,,
,,colonoscopy_reason,"["" 8"", ""Douleur abdominale inhabituelle""]",,,,,,,,,,
,,colonoscopy_reason,"[""10"", ""Altération de votre état général (perte de poids inexpliquée, fatigue importante inexpliquée""]",,,,,,,,,,
Sex,,,,,,,,,,,,,
Other antipalelet,,,,,,,,,,,,,
Anti-coagulant,,,,,,,,,,,,,
Immunosuppression,,,,,,,,,,,,,
Antibiotics,,,,,,,,,,C0003232,,drug,
Other meds,,,,,,,,,,,,,
Comorbid conditions,,,,,,,,,,,,,
Specific condition,,,,,,,,,,,,,
Stage,,,,,,,,,,,,,
Previous premalignant Polyps,,previous_polyps,,,,,,,,,,,
History of advanced polyp ,,previous_polyps,,,,,,,,,,,
Adenomas,,,,,,,,,,,,,
SSL (sessile serrated lesion),,,,,,,,,,,,,
History of CRC,,,,,,,,,,C5688628,History of malignant neoplasm of colon and/or rectum,,
Exercise sessions/week,,,,,,,,,,,,,
Exercise mins/week ,,intense_activity_minutes_nb,,,,,,,,,,,
Exercise mins/week ,,moderate_activity_minutes_nb,,,,,,,,,,,
Exercise mins/week ,,no_moderate_activity,,,,,,,,,,,
Polyp location,"""right""",polyp_1_topography,,,,,,,"[True, False]",C0205090,Right,,
Polyp location,"""left""",polyp_1_topography,,,,,,,,,,,
Polyp location,"""both""",polyp_1_topography,,,,,,,,,,,
CRC location,,cancer_site,,,,,,,,C3173299,Cancer site - type,,
Pre-malignant Polyps,,polyp_1_size,,,,,,,,,,,
Pre-malignant Polyps,,polyp_1_aspect,,,,,,,,,,,
Pre-malignant Polyps,,polyp_1_topography,,,,,,,,,,,
Number of pre malignant polyps,,polyps_number,,,,,,,,,,,
Number of pre malignant polyps,,polyp_1_size,,,,,,,,,,,
Number of pre malignant polyps,,polyp_1_aspect,,,,,,,,,,,
Number of pre malignant polyps,,polyp_1_topography,,,,,,,,,,,
Advanced polyp,,polyp_1_size,,,,,,,,,,,
Advanced polyp,,polyp_1_aspect,,,,,,,,,,,
Advanced polyp,,polyp_1_topography,,,,,,,,,,,
No. of advanced polyps,,polyp_1_size,,,,,,,,,,,
No. of advanced polyps,,polyp_1_aspect,,,,,,,,,,,
No. of advanced polyps,,polyp_1_topography,,,,,,,,,,,
No. of advanced polyps,,polyps_number,,,,,,,,,,,
Hyperplastic,,polyp_1_size,,,,,,,,,,,
Hyperplastic,,polyp_1_aspect,,,,,,,,,,,
Hyperplastic,,polyp_1_topography,,,,,,,,,,,
Hyperplastic,,polyps_number,,,,,,,,,,,
TSA,,polyp_1_size,,,,,,,,,,,
TSA,,polyp_1_aspect,,,,,,,,,,,
TSA,,polyp_1_topography,,,,,,,,,,,
TSA,,polyps_number,,,,,,,,,,,
High risk criteria,,polyp_1_size,,,,,,,,C4319571,High risk,,
High risk criteria,,polyp_1_aspect,,,,,,,,C4319571,High risk,,
High risk criteria,,polyp_1_topography,,,,,,,,C4319571,High risk,,
High risk criteria,,polyps_number,,,,,,,,C4319571,High risk,,
